ImageId,Label
21630,7
21631,6
21632,1
21633,1
21634,1
21635,3
21636,1
21637,7
21638,7
21639,6
21640,7
21641,7
21642,1
21643,1
21644,7
21645,6
21646,7
21647,6
21648,7
21649,7
21650,6
21651,1
21652,7
21653,6
21654,7
21655,1
21656,6
21657,1
21658,1
21659,6
21660,1
21661,6
21662,6
21663,6
21664,7
21665,7
21666,6
21667,7
21668,6
21669,7
21670,1
21671,7
21672,1
21673,6
21674,7
21675,1
21676,6
21677,1
21678,1
21679,7
21680,7
21681,1
21682,6
21683,6
21684,1
21685,7
21686,7
21687,1
21688,7
21689,7
21690,7
21691,7
21692,7
21693,7
21694,6
21695,7
21696,6
21697,6
21698,1
21699,6
21700,1
21701,1
21702,7
21703,6
21704,7
21705,3
21706,1
21707,6
21708,3
21709,6
21710,6
21711,7
21712,6
21713,1
21714,1
21715,6
21716,1
21717,6
21718,7
21719,6
21720,1
21721,7
21722,1
21723,6
21724,1
21725,7
21726,1
21727,7
21728,1
21729,3
21730,6
21731,5
21732,1
21733,1
21734,1
21735,1
21736,1
21737,6
21738,1
21739,7
21740,6
21741,3
21742,1
21743,7
21744,6
21745,6
21746,1
21747,1
21748,7
21749,1
21750,6
21751,7
21752,6
21753,3
21754,6
21755,3
21756,6
21757,6
21758,7
21759,6
21760,1
21761,1
21762,7
21763,7
21764,7
21765,6
21766,7
21767,6
21768,6
21769,7
21770,6
21771,3
21772,6
21773,7
21774,7
21775,1
21776,6
21777,7
21778,1
21779,6
21780,6
21781,1
21782,1
21783,7
21784,6
21785,1
21786,7
21787,7
21788,6
21789,1
21790,1
21791,1
21792,6
21793,6
21794,1
21795,1
21796,1
21797,6
21798,7
21799,1
21800,6
21801,6
21802,6
21803,1
21804,7
21805,6
21806,1
21807,7
21808,1
21809,6
21810,7
21811,7
21812,1
21813,1
21814,7
21815,1
21816,1
21817,7
21818,6
21819,1
21820,6
21821,7
21822,7
21823,6
21824,1
21825,7
21826,1
21827,7
21828,6
21829,1
21830,1
21831,3
21832,1
21833,6
21834,1
21835,1
21836,6
21837,1
21838,3
21839,1
21840,6
21841,1
21842,6
21843,6
21844,3
21845,7
21846,6
21847,6
21848,7
21849,1
21850,1
21851,1
21852,6
21853,1
21854,7
21855,6
21856,6
21857,6
21858,7
21859,6
21860,1
21861,6
21862,6
21863,1
21864,7
21865,1
21866,1
21867,6
21868,7
21869,1
21870,7
21871,1
21872,7
21873,6
21874,1
21875,1
21876,7
21877,6
21878,6
21879,7
21880,6
21881,7
21882,1
21883,6
21884,6
21885,7
21886,1
21887,6
21888,6
21889,7
21890,6
21891,6
21892,1
21893,1
21894,1
21895,1
21896,6
21897,6
21898,6
21899,7
21900,7
21901,6
21902,1
21903,1
21904,1
21905,1
21906,7
21907,7
21908,6
21909,1
21910,1
21911,1
21912,6
21913,1
21914,7
21915,7
21916,7
21917,6
21918,7
21919,6
21920,7
21921,3
21922,7
21923,7
21924,1
21925,7
21926,7
21927,7
21928,7
21929,7
21930,6
21931,7
21932,1
21933,6
21934,1
21935,7
21936,1
21937,1
21938,6
21939,6
21940,3
21941,6
21942,6
21943,1
21944,3
21945,1
21946,1
21947,6
21948,1
21949,6
21950,1
21951,6
21952,1
21953,1
21954,1
21955,1
21956,1
21957,1
21958,1
21959,1
21960,1
21961,7
21962,1
21963,6
21964,7
21965,6
21966,1
21967,1
21968,7
21969,6
21970,6
21971,1
21972,7
21973,7
21974,3
21975,7
21976,7
21977,1
21978,7
21979,6
21980,1
21981,1
21982,6
21983,6
21984,7
21985,7
21986,1
21987,7
21988,1
21989,7
21990,1
21991,7
21992,1
21993,5
21994,1
21995,7
21996,1
21997,7
21998,7
21999,7
22000,7
22001,6
22002,1
22003,6
22004,6
22005,6
22006,6
22007,6
22008,7
22009,7
22010,1
22011,7
22012,7
22013,1
22014,1
22015,1
22016,1
22017,7
22018,3
22019,1
22020,7
22021,6
22022,1
22023,7
22024,7
22025,6
22026,7
22027,1
22028,1
22029,6
22030,6
22031,5
22032,3
22033,7
22034,6
22035,1
22036,6
22037,7
22038,6
22039,7
22040,3
22041,7
22042,1
22043,6
22044,7
22045,7
22046,3
22047,1
22048,3
22049,6
22050,6
22051,1
22052,6
22053,6
22054,1
22055,6
22056,7
22057,1
22058,1
22059,6
22060,3
22061,1
22062,6
22063,7
22064,6
22065,6
22066,1
22067,1
22068,1
22069,7
22070,1
22071,1
22072,7
22073,7
22074,6
22075,1
22076,1
22077,7
22078,6
22079,1
22080,3
22081,6
22082,7
22083,7
22084,7
22085,6
22086,1
22087,1
22088,7
22089,7
22090,7
22091,1
22092,7
22093,6
22094,7
22095,1
22096,7
22097,7
22098,1
22099,6
22100,7
22101,6
22102,6
22103,6
22104,1
22105,7
22106,6
22107,1
22108,7
22109,6
22110,6
22111,7
22112,6
22113,1
22114,6
22115,7
22116,7
22117,7
22118,5
22119,1
22120,1
22121,7
22122,1
22123,6
22124,6
22125,1
22126,1
22127,6
22128,6
22129,7
22130,7
22131,7
22132,6
22133,7
22134,7
22135,7
22136,6
22137,1
22138,6
22139,6
22140,7
22141,6
22142,1
22143,7
22144,7
22145,6
22146,1
22147,6
22148,7
22149,3
22150,6
22151,7
22152,7
22153,6
22154,7
22155,6
22156,7
22157,6
22158,7
22159,7
22160,6
22161,3
22162,1
22163,7
22164,1
22165,1
22166,7
22167,6
22168,7
22169,1
22170,1
22171,6
22172,6
22173,6
22174,1
22175,3
22176,7
22177,6
22178,1
22179,7
22180,1
22181,7
22182,6
22183,1
22184,7
22185,6
22186,7
22187,6
22188,7
22189,1
22190,7
22191,7
22192,6
22193,1
22194,7
22195,1
22196,6
22197,1
22198,7
22199,6
22200,6
22201,6
22202,1
22203,7
22204,1
22205,3
22206,6
22207,6
22208,1
22209,7
22210,1
22211,7
22212,6
22213,1
22214,1
22215,6
22216,6
22217,1
22218,1
22219,1
22220,7
22221,7
22222,6
22223,1
22224,1
22225,7
22226,7
22227,6
22228,3
22229,6
22230,6
22231,3
22232,6
22233,7
22234,1
22235,7
22236,3
22237,7
22238,3
22239,1
22240,1
22241,6
22242,7
22243,7
22244,1
22245,1
22246,6
22247,6
22248,1
22249,7
22250,3
22251,7
22252,1
22253,1
22254,6
22255,6
22256,1
22257,7
22258,6
22259,7
22260,7
22261,7
22262,7
22263,1
22264,1
22265,6
22266,6
22267,6
22268,1
22269,1
22270,1
22271,7
22272,7
22273,3
22274,7
22275,7
22276,1
22277,1
22278,1
22279,6
22280,6
22281,7
22282,1
22283,7
22284,6
22285,1
22286,7
22287,1
22288,1
22289,1
22290,6
22291,6
22292,1
22293,7
22294,1
22295,3
22296,7
22297,1
22298,6
22299,1
22300,1
22301,7
22302,7
22303,1
22304,1
22305,1
22306,7
22307,6
22308,7
22309,1
22310,1
22311,1
22312,6
22313,7
22314,6
22315,6
22316,1
22317,6
22318,7
22319,6
22320,7
22321,7
22322,1
22323,6
22324,3
22325,7
22326,1
22327,6
22328,1
22329,7
22330,6
22331,7
22332,6
22333,7
22334,6
22335,6
22336,7
22337,1
22338,3
22339,7
22340,6
22341,6
22342,6
22343,1
22344,6
22345,1
22346,7
22347,6
22348,1
22349,7
22350,6
22351,1
22352,1
22353,6
22354,6
22355,1
22356,7
22357,7
22358,1
22359,6
22360,6
22361,6
22362,6
22363,1
22364,1
22365,7
22366,6
22367,1
22368,7
22369,7
22370,6
22371,7
22372,7
22373,7
22374,1
22375,6
22376,1
22377,7
22378,1
22379,7
22380,6
22381,1
22382,6
22383,7
22384,7
22385,6
22386,6
22387,6
22388,6
22389,7
22390,6
22391,7
22392,6
22393,7
22394,7
22395,1
22396,7
22397,7
22398,7
22399,7
22400,7
22401,1
22402,1
22403,3
22404,1
22405,1
22406,6
22407,7
22408,7
22409,3
22410,6
22411,6
22412,6
22413,1
22414,6
22415,6
22416,6
22417,7
22418,6
22419,6
22420,7
22421,6
22422,6
22423,6
22424,1
22425,7
22426,7
22427,6
22428,1
22429,7
22430,7
22431,6
22432,1
22433,6
22434,6
22435,7
22436,1
22437,1
22438,1
22439,1
22440,7
22441,7
22442,6
22443,7
22444,6
22445,7
22446,1
22447,6
22448,1
22449,7
22450,1
22451,1
22452,6
22453,1
22454,1
22455,1
22456,6
22457,1
22458,6
22459,6
22460,7
22461,1
22462,7
22463,1
22464,6
22465,1
22466,1
22467,7
22468,1
22469,6
22470,7
22471,6
22472,6
22473,7
22474,7
22475,7
22476,1
22477,7
22478,6
22479,1
22480,6
22481,7
22482,1
22483,6
22484,7
22485,7
22486,6
22487,1
22488,7
22489,7
22490,3
22491,6
22492,6
22493,1
22494,7
22495,3
22496,3
22497,6
22498,3
22499,7
22500,7
22501,6
22502,7
22503,1
22504,3
22505,6
22506,6
22507,6
22508,1
22509,1
22510,3
22511,1
22512,7
22513,2
22514,1
22515,6
22516,1
22517,6
22518,7
22519,6
22520,7
22521,6
22522,6
22523,7
22524,6
22525,1
22526,6
22527,3
22528,7
22529,7
22530,6
22531,7
22532,7
22533,7
22534,6
22535,1
22536,1
22537,7
22538,1
22539,6
22540,7
22541,1
22542,1
22543,1
22544,1
22545,1
22546,7
22547,1
22548,7
22549,6
22550,1
22551,1
22552,6
22553,1
22554,1
22555,7
22556,1
22557,7
22558,1
22559,1
22560,1
22561,6
22562,1
22563,7
22564,7
22565,6
22566,5
22567,6
22568,6
22569,7
22570,1
22571,7
22572,6
22573,1
22574,7
22575,7
22576,7
22577,1
22578,6
22579,1
22580,1
22581,6
22582,3
22583,7
22584,6
22585,6
22586,1
22587,6
22588,1
22589,6
22590,1
22591,7
22592,1
22593,7
22594,1
22595,1
22596,6
22597,1
22598,7
22599,6
22600,7
22601,7
22602,1
22603,7
22604,3
22605,6
22606,1
22607,1
22608,1
22609,7
22610,6
22611,7
22612,1
22613,7
22614,7
22615,7
22616,1
22617,1
22618,1
22619,7
22620,6
22621,1
22622,1
22623,7
22624,6
22625,7
22626,6
22627,7
22628,1
22629,7
22630,6
22631,1
22632,1
22633,6
22634,6
22635,1
22636,6
22637,7
22638,7
22639,1
22640,1
22641,1
22642,7
22643,1
22644,6
22645,6
22646,3
22647,6
22648,1
22649,3
22650,6
22651,7
22652,1
22653,6
22654,1
22655,7
22656,7
22657,7
22658,7
22659,1
22660,6
22661,1
22662,3
22663,1
22664,6
22665,7
22666,1
22667,3
22668,7
22669,1
22670,7
22671,6
22672,6
22673,6
22674,6
22675,3
22676,6
22677,6
22678,1
22679,7
22680,7
22681,1
22682,7
22683,1
22684,3
22685,7
22686,1
22687,7
22688,6
22689,7
22690,1
22691,6
22692,7
22693,1
22694,6
22695,2
22696,1
22697,1
22698,1
22699,6
22700,6
22701,1
22702,6
22703,7
22704,3
22705,7
22706,3
22707,1
22708,6
22709,3
22710,1
22711,6
22712,6
22713,1
22714,6
22715,1
22716,1
22717,1
22718,1
22719,7
22720,1
22721,1
22722,7
22723,7
22724,6
22725,1
22726,7
22727,7
22728,6
22729,7
22730,6
22731,1
22732,1
22733,6
22734,1
22735,6
22736,7
22737,6
22738,3
22739,6
22740,7
22741,6
22742,6
22743,1
22744,1
22745,7
22746,7
22747,1
22748,7
22749,1
22750,7
22751,1
22752,7
22753,1
22754,1
22755,7
22756,7
22757,7
22758,7
22759,7
22760,7
22761,1
22762,1
22763,1
22764,1
22765,7
22766,6
22767,7
22768,6
22769,7
22770,7
22771,3
22772,7
22773,3
22774,6
22775,6
22776,6
22777,6
22778,7
22779,6
22780,1
22781,1
22782,6
22783,7
22784,6
22785,7
22786,1
22787,1
22788,1
22789,7
22790,6
22791,3
22792,1
22793,1
22794,6
22795,1
22796,6
22797,6
22798,7
22799,6
22800,6
22801,6
22802,3
22803,7
22804,7
22805,7
22806,1
22807,6
22808,6
22809,1
22810,1
22811,1
22812,7
22813,6
22814,6
22815,1
22816,6
22817,1
22818,1
22819,7
22820,6
22821,7
22822,1
22823,7
22824,7
22825,7
22826,1
22827,7
22828,1
22829,7
22830,3
22831,7
22832,6
22833,1
22834,1
22835,6
22836,1
22837,7
22838,1
22839,3
22840,7
22841,7
22842,6
22843,7
22844,1
22845,6
22846,1
22847,6
22848,1
22849,7
22850,6
22851,7
22852,7
22853,7
22854,6
22855,6
22856,7
22857,1
22858,1
22859,7
22860,7
22861,7
22862,1
22863,6
22864,6
22865,3
22866,6
22867,1
22868,1
22869,6
22870,6
22871,1
22872,6
22873,6
22874,1
22875,1
22876,6
22877,7
22878,6
22879,1
22880,7
22881,1
22882,1
22883,7
22884,6
22885,6
22886,6
22887,7
22888,7
22889,6
22890,7
22891,7
22892,7
22893,6
22894,1
22895,7
22896,7
22897,6
22898,6
22899,3
22900,6
22901,6
22902,7
22903,7
22904,7
22905,6
22906,7
22907,7
22908,1
22909,7
22910,1
22911,1
22912,3
22913,7
22914,1
22915,7
22916,7
22917,6
22918,7
22919,7
22920,6
22921,6
22922,6
22923,6
22924,3
22925,3
22926,7
22927,1
22928,1
22929,6
22930,1
22931,6
22932,6
22933,6
22934,6
22935,7
22936,1
22937,1
22938,6
22939,6
22940,1
22941,7
22942,1
22943,7
22944,1
22945,1
22946,1
22947,7
22948,1
22949,6
22950,6
22951,7
22952,6
22953,6
22954,7
22955,1
22956,1
22957,6
22958,6
22959,1
22960,7
22961,6
22962,6
22963,1
22964,7
22965,1
22966,6
22967,6
22968,7
22969,7
22970,7
22971,7
22972,1
22973,6
22974,3
22975,7
22976,7
22977,7
22978,7
22979,3
22980,1
22981,6
22982,1
22983,7
22984,1
22985,7
22986,7
22987,7
22988,6
22989,7
22990,1
22991,6
22992,6
22993,6
22994,6
22995,6
22996,1
22997,1
22998,1
22999,6
23000,7
23001,3
23002,6
23003,1
23004,7
23005,6
23006,1
23007,1
23008,6
23009,3
23010,1
23011,1
23012,6
23013,7
23014,6
23015,7
23016,6
23017,6
23018,6
23019,6
23020,6
23021,1
23022,6
23023,7
23024,7
23025,7
23026,3
23027,6
23028,3
23029,6
23030,7
23031,6
23032,7
23033,7
23034,7
23035,6
23036,1
23037,7
23038,6
23039,1
23040,7
23041,7
23042,6
23043,6
23044,7
23045,6
23046,6
23047,7
23048,7
23049,6
23050,3
23051,7
23052,1
23053,6
23054,7
23055,6
23056,7
23057,7
23058,6
23059,7
23060,1
23061,1
23062,7
23063,6
23064,6
23065,6
23066,7
23067,7
23068,1
23069,6
23070,6
23071,7
23072,6
23073,7
23074,6
23075,7
23076,7
23077,6
23078,1
23079,7
23080,1
23081,3
23082,1
23083,7
23084,1
23085,1
23086,6
23087,1
23088,7
23089,1
23090,6
23091,1
23092,7
23093,6
23094,1
23095,6
23096,1
23097,1
23098,1
23099,7
23100,7
23101,1
23102,3
23103,6
23104,7
23105,1
23106,1
23107,6
23108,7
23109,7
23110,7
23111,7
23112,7
23113,7
23114,7
23115,7
23116,7
23117,7
23118,6
23119,1
23120,1
23121,7
23122,1
23123,7
23124,1
23125,6
23126,1
23127,7
23128,7
23129,6
23130,6
23131,1
23132,1
23133,7
23134,7
23135,1
23136,7
23137,7
23138,1
23139,1
23140,1
23141,7
23142,6
23143,3
23144,3
23145,6
23146,7
23147,7
23148,1
23149,1
23150,7
23151,1
23152,7
23153,7
23154,7
23155,7
23156,6
23157,3
23158,6
23159,7
23160,6
23161,7
23162,6
23163,3
23164,1
23165,7
23166,6
23167,6
23168,7
23169,7
23170,6
23171,3
23172,1
23173,7
23174,7
23175,7
23176,7
23177,1
23178,1
23179,1
23180,7
23181,6
23182,6
23183,7
23184,1
23185,6
23186,1
23187,6
23188,6
23189,1
23190,6
23191,6
23192,1
23193,6
23194,6
23195,1
23196,7
23197,6
23198,7
23199,6
23200,6
23201,6
23202,7
23203,6
23204,6
23205,7
23206,1
23207,7
23208,6
23209,7
23210,6
23211,6
23212,1
23213,6
23214,6
23215,6
23216,7
23217,7
23218,1
23219,6
23220,6
23221,7
23222,1
23223,7
23224,2
23225,1
23226,3
23227,7
23228,7
23229,7
23230,1
23231,6
23232,7
23233,1
23234,7
23235,7
23236,6
23237,6
23238,6
23239,6
23240,7
23241,7
23242,1
23243,3
23244,6
23245,7
23246,7
23247,6
23248,6
23249,6
23250,6
23251,6
23252,6
23253,7
23254,7
23255,7
23256,1
23257,7
23258,7
23259,1
23260,3
23261,7
23262,1
23263,6
23264,7
23265,7
23266,6
23267,7
23268,7
23269,1
23270,1
23271,3
23272,6
23273,7
23274,7
23275,1
23276,1
23277,1
23278,6
23279,6
23280,1
23281,1
23282,6
23283,1
23284,6
23285,6
23286,7
23287,1
23288,7
23289,1
23290,7
23291,7
23292,6
23293,7
23294,1
23295,7
23296,6
23297,6
23298,6
23299,6
23300,6
23301,7
23302,7
23303,1
23304,3
23305,7
23306,7
23307,6
23308,7
23309,6
23310,6
23311,6
23312,6
23313,1
23314,7
23315,1
23316,1
23317,7
23318,7
23319,6
23320,6
23321,7
23322,7
23323,6
23324,7
23325,1
23326,7
23327,6
23328,1
23329,6
23330,7
23331,1
23332,7
23333,7
23334,6
23335,1
23336,7
23337,3
23338,6
23339,7
23340,1
23341,6
23342,1
23343,6
23344,7
23345,6
23346,6
23347,3
23348,6
23349,6
23350,3
23351,7
23352,6
23353,7
23354,6
23355,7
23356,1
23357,6
23358,7
23359,1
23360,7
23361,7
23362,1
23363,1
23364,7
23365,7
23366,7
23367,7
23368,6
23369,1
23370,6
23371,7
23372,6
23373,7
23374,7
23375,6
23376,6
23377,7
23378,7
23379,1
23380,1
23381,7
23382,7
23383,1
23384,6
23385,6
23386,7
23387,1
23388,1
23389,6
23390,6
23391,7
23392,6
23393,6
23394,7
23395,6
23396,1
23397,1
23398,6
23399,3
23400,6
23401,6
23402,1
23403,7
23404,1
23405,7
23406,7
23407,7
23408,1
23409,7
23410,7
23411,7
23412,1
23413,6
23414,6
23415,6
23416,7
23417,1
23418,6
23419,1
23420,1
23421,1
23422,7
23423,6
23424,1
23425,7
23426,7
23427,1
23428,1
23429,7
23430,7
23431,7
23432,6
23433,7
23434,7
23435,7
23436,7
23437,6
23438,7
23439,1
23440,6
23441,6
23442,7
23443,6
23444,7
23445,6
23446,1
23447,1
23448,1
23449,1
23450,7
23451,7
23452,6
23453,6
23454,7
23455,1
23456,7
23457,6
23458,7
23459,1
23460,7
23461,7
23462,1
23463,7
23464,6
23465,6
23466,7
23467,7
23468,6
23469,7
23470,7
23471,1
23472,7
23473,1
23474,7
23475,7
23476,6
23477,6
23478,1
23479,7
23480,7
23481,1
23482,7
23483,7
23484,6
23485,1
23486,1
23487,6
23488,1
23489,7
23490,6
23491,1
23492,1
23493,1
23494,6
23495,6
23496,7
23497,6
23498,1
23499,7
23500,1
23501,7
23502,7
23503,1
23504,6
23505,7
23506,6
23507,1
23508,1
23509,6
23510,6
23511,7
23512,3
23513,3
23514,3
23515,7
23516,6
23517,6
23518,7
23519,6
23520,7
23521,7
23522,7
23523,7
23524,7
23525,7
23526,6
23527,7
23528,1
23529,3
23530,7
23531,7
23532,6
23533,7
23534,6
23535,6
23536,1
23537,3
23538,6
23539,7
23540,1
23541,6
23542,1
23543,3
23544,1
23545,3
23546,6
23547,1
23548,6
23549,1
23550,6
23551,1
23552,7
23553,1
23554,1
23555,1
23556,1
23557,3
23558,1
23559,7
23560,7
23561,6
23562,1
23563,6
23564,1
23565,1
23566,7
23567,7
23568,7
23569,6
23570,7
23571,6
23572,6
23573,7
23574,6
23575,7
23576,7
23577,6
23578,6
23579,7
23580,6
23581,6
23582,7
23583,7
23584,7
23585,6
23586,6
23587,1
23588,6
23589,6
23590,1
23591,7
23592,1
23593,6
23594,7
23595,6
23596,6
23597,1
23598,6
23599,6
23600,7
23601,1
23602,6
23603,1
23604,3
23605,7
23606,1
23607,6
23608,6
23609,7
23610,1
23611,7
23612,3
23613,7
23614,7
23615,7
23616,6
23617,6
23618,6
23619,1
23620,7
23621,6
23622,6
23623,7
23624,1
23625,6
23626,3
23627,6
23628,6
23629,6
23630,7
23631,1
23632,6
23633,1
23634,1
23635,1
23636,1
23637,7
23638,7
23639,6
23640,7
23641,1
23642,6
23643,7
23644,3
23645,1
23646,6
23647,7
23648,7
23649,7
23650,7
23651,1
23652,1
23653,7
23654,1
23655,7
23656,1
23657,6
23658,6
23659,7
23660,1
23661,1
23662,7
23663,1
23664,7
23665,1
23666,6
23667,6
23668,3
23669,1
23670,1
23671,7
23672,6
23673,7
23674,6
23675,7
23676,6
23677,6
23678,1
23679,1
23680,6
23681,7
23682,7
23683,7
23684,7
23685,1
23686,1
23687,3
23688,7
23689,1
23690,7
23691,7
23692,7
23693,1
23694,1
23695,7
23696,6
23697,6
23698,6
23699,7
23700,1
23701,3
23702,6
23703,7
23704,7
23705,7
23706,1
23707,1
23708,6
23709,1
23710,1
23711,7
23712,6
23713,6
23714,1
23715,1
23716,7
23717,6
23718,6
23719,7
23720,3
23721,7
23722,6
23723,7
23724,6
23725,7
23726,1
23727,7
23728,1
23729,6
23730,7
23731,1
23732,1
23733,6
23734,7
23735,6
23736,7
23737,7
23738,7
23739,6
23740,7
23741,1
23742,3
23743,7
23744,1
23745,1
23746,7
23747,1
23748,1
23749,7
23750,7
23751,6
23752,1
23753,7
23754,6
23755,1
23756,7
23757,6
23758,6
23759,7
23760,1
23761,7
23762,6
23763,7
23764,7
23765,6
23766,3
23767,6
23768,7
23769,6
23770,1
23771,6
23772,6
23773,7
23774,6
23775,1
23776,6
23777,6
23778,7
23779,6
23780,7
23781,1
23782,7
23783,6
23784,6
23785,6
23786,1
23787,1
23788,7
23789,1
23790,1
23791,1
23792,1
23793,6
23794,1
23795,6
23796,1
23797,6
23798,6
23799,7
23800,6
23801,6
23802,7
23803,6
23804,7
23805,7
23806,1
23807,7
23808,6
23809,7
23810,7
23811,7
23812,6
23813,7
23814,1
23815,7
23816,6
23817,7
23818,6
23819,6
23820,1
23821,1
23822,6
23823,7
23824,1
23825,7
23826,6
23827,7
23828,6
23829,6
23830,6
23831,6
23832,7
23833,6
23834,6
23835,1
23836,7
23837,1
23838,1
23839,7
23840,7
23841,1
23842,3
23843,3
23844,1
23845,7
23846,7
23847,7
23848,6
23849,1
23850,1
23851,7
23852,7
23853,7
23854,1
23855,1
23856,7
23857,6
23858,1
23859,6
23860,7
23861,1
23862,1
23863,1
23864,7
23865,7
23866,1
23867,7
23868,7
23869,7
23870,7
23871,6
23872,6
23873,7
23874,1
23875,3
23876,7
23877,1
23878,7
23879,6
23880,1
23881,6
23882,7
23883,1
23884,6
23885,7
23886,1
23887,7
23888,1
23889,7
23890,6
23891,7
23892,6
23893,7
23894,7
23895,1
23896,6
23897,3
23898,7
23899,3
23900,6
23901,3
23902,1
23903,6
23904,7
23905,1
23906,1
23907,6
23908,1
23909,1
23910,1
23911,1
23912,2
23913,6
23914,1
23915,6
23916,7
23917,6
23918,6
23919,7
23920,6
23921,6
23922,6
23923,1
23924,7
23925,7
23926,1
23927,1
23928,7
23929,3
23930,3
23931,1
23932,7
23933,7
23934,7
23935,1
23936,7
23937,7
23938,6
23939,1
23940,1
23941,6
23942,6
23943,6
23944,7
23945,1
23946,6
23947,7
23948,6
23949,6
23950,6
23951,6
23952,7
23953,1
23954,1
23955,7
23956,6
23957,1
23958,1
23959,1
23960,7
23961,7
23962,1
23963,7
23964,1
23965,6
23966,6
23967,6
23968,7
23969,6
23970,6
23971,1
23972,1
23973,6
23974,1
23975,7
23976,7
23977,7
23978,1
23979,7
23980,7
23981,3
23982,7
23983,6
23984,7
23985,1
23986,1
23987,6
23988,7
23989,6
23990,1
23991,1
23992,6
23993,1
23994,1
23995,7
23996,1
23997,1
23998,1
23999,7
24000,7
24001,1
24002,7
24003,1
24004,1
24005,6
24006,3
24007,6
24008,6
24009,6
24010,7
24011,7
24012,7
24013,1
24014,7
24015,7
24016,1
24017,6
24018,6
24019,1
24020,7
24021,7
24022,7
24023,7
24024,1
24025,1
24026,7
24027,1
24028,7
24029,1
24030,6
24031,6
24032,7
24033,1
24034,7
24035,1
24036,7
24037,7
24038,1
24039,1
24040,3
24041,7
24042,1
24043,6
24044,6
24045,1
24046,1
24047,1
24048,1
24049,6
24050,7
24051,3
24052,1
24053,6
24054,6
24055,7
24056,1
24057,7
24058,1
24059,7
24060,6
24061,6
24062,7
24063,7
24064,6
24065,1
24066,1
24067,7
24068,7
24069,1
24070,6
24071,1
24072,1
24073,1
24074,7
24075,6
24076,7
24077,7
24078,7
24079,7
24080,7
24081,6
24082,6
24083,7
24084,1
24085,7
24086,1
24087,7
24088,1
24089,1
24090,6
24091,6
24092,6
24093,1
24094,6
24095,7
24096,6
24097,7
24098,3
24099,1
24100,6
24101,7
24102,6
24103,1
24104,6
24105,1
24106,6
24107,7
24108,7
24109,6
24110,1
24111,6
24112,1
24113,7
24114,6
24115,3
24116,7
24117,1
24118,7
24119,6
24120,1
24121,7
24122,6
24123,1
24124,1
24125,3
24126,6
24127,7
24128,7
24129,6
24130,6
24131,7
24132,7
24133,7
24134,7
24135,1
24136,7
24137,6
24138,6
24139,1
24140,7
24141,6
24142,1
24143,1
24144,7
24145,1
24146,7
24147,3
24148,6
24149,1
24150,6
24151,1
24152,7
24153,1
24154,1
24155,1
24156,1
24157,6
24158,7
24159,1
24160,7
24161,7
24162,1
24163,6
24164,6
24165,7
24166,7
24167,1
24168,7
24169,6
24170,1
24171,1
24172,1
24173,1
24174,1
24175,7
24176,1
24177,6
24178,1
24179,1
24180,1
24181,6
24182,1
24183,7
24184,3
24185,6
24186,7
24187,7
24188,6
24189,6
24190,1
24191,7
24192,1
24193,7
24194,7
24195,1
24196,6
24197,6
24198,7
24199,7
24200,7
24201,1
24202,6
24203,1
24204,7
24205,7
24206,1
24207,6
24208,7
24209,1
24210,1
24211,7
24212,1
24213,1
24214,1
24215,7
24216,3
24217,1
24218,1
24219,1
24220,1
24221,7
24222,6
24223,7
24224,6
24225,1
24226,7
24227,6
24228,7
24229,7
24230,6
24231,6
24232,6
24233,7
24234,1
24235,7
24236,1
24237,3
24238,3
24239,7
24240,7
24241,1
24242,7
24243,7
24244,1
24245,6
24246,1
24247,7
24248,6
24249,6
24250,1
24251,1
24252,1
24253,6
24254,7
24255,1
24256,6
24257,6
24258,1
24259,7
24260,6
24261,6
24262,6
24263,1
24264,6
24265,6
24266,7
24267,6
24268,7
24269,1
24270,7
24271,6
24272,1
24273,1
24274,7
24275,7
24276,1
24277,6
24278,6
24279,1
24280,7
24281,1
24282,7
24283,3
24284,7
24285,7
24286,6
24287,6
24288,6
24289,6
24290,7
24291,1
24292,7
24293,1
24294,3
24295,1
24296,6
24297,7
24298,1
24299,1
24300,6
24301,6
24302,7
24303,3
24304,7
24305,1
24306,6
24307,7
24308,3
24309,7
24310,7
24311,1
24312,7
24313,6
24314,1
24315,7
24316,6
24317,7
24318,1
24319,7
24320,7
24321,7
24322,1
24323,7
24324,6
24325,7
24326,1
24327,7
24328,1
24329,6
24330,3
24331,1
24332,1
24333,1
24334,1
24335,1
24336,6
24337,7
24338,1
24339,3
24340,6
24341,7
24342,7
24343,6
24344,7
24345,1
24346,6
24347,1
24348,3
24349,1
24350,1
24351,6
24352,6
24353,7
24354,7
24355,7
24356,1
24357,7
24358,6
24359,6
24360,1
24361,7
24362,6
24363,7
24364,7
24365,3
24366,7
24367,1
24368,7
24369,7
24370,1
24371,6
24372,7
24373,1
24374,6
24375,6
24376,6
24377,1
24378,7
24379,1
24380,3
24381,1
24382,3
24383,6
24384,1
24385,7
24386,6
24387,7
24388,7
24389,6
24390,1
24391,1
24392,6
24393,7
24394,3
24395,6
24396,7
24397,1
24398,7
24399,1
24400,7
24401,7
24402,7
24403,1
24404,1
24405,6
24406,6
24407,7
24408,1
24409,1
24410,1
24411,7
24412,7
24413,1
24414,7
24415,7
24416,1
24417,6
24418,1
24419,1
24420,6
24421,6
24422,6
24423,1
24424,1
24425,7
24426,7
24427,1
